x_1,x_2,Caught
-0.158986,0.423977,yes
-0.347926,0.47076,yes
-0.504608,0.353801,yes
-0.596774,0.114035,yes
-0.518433,-0.172515,yes
-0.292627,-0.207602,yes
-0.158986,-0.0438596,yes
-0.0576037,0.143275,yes
-0.0714286,0.27193,yes
-0.297235,0.347953,yes
-0.417051,0.201754,yes
-0.440092,0.00877193,yes
-0.324885,-0.0321637,yes
-0.246544,0.0555556,yes
-0.218894,0.201754,yes
-0.343318,0.160819,yes
-0.509217,0.0789474,yes
-0.384793,-0.0906433,yes
-0.14977,0.125731,yes
-0.195853,0.324561,yes
-0.0391705,-0.219298,no
-0.108295,-0.30117,no
-0.186636,-0.330409,no
-0.218894,-0.423977,no
-0.0806452,-0.564327,no
0.0668203,-0.517544,no
0.09447,-0.324561,no
0.186636,-0.166667,no
0.062212,-0.0730994,no
0.0207373,-0.195906,no
0.0299539,-0.342105,no
-0.0990783,-0.377193,no
-0.00691244,-0.464912,no
0.131336,-0.429825,no
0.232719,-0.195906,no
0.0852535,-0.0847953,no
-0.131336,-0.236842,yes
0.00230415,-0.125731,yes
0.12212,-0.00292398,yes
-0.347926,-0.312865,no
-0.228111,-0.125731,no
-0.0760369,0.0146199,no
0.0437788,0.0204678,no
0.0115207,0.154971,no
-0.417051,-0.160819,no
-0.315668,-0.318713,no
0.126728,-0.219298,no
0.205069,-0.312865,no
0.218894,-0.459064,no
0.0714286,-0.646199,no
-0.131336,-0.605263,no
-0.209677,-0.581871,no
-0.228111,-0.429825,no
-0.145161,-0.412281,no
-0.0668203,-0.482456,no
0.135945,-0.511696,no
0.269585,-0.406433,no
0.297235,-0.295322,no
0.274194,-0.172515,no
0.25576,-0.0497076,no
0.223502,-0.0497076,no
0.182028,-0.0847953,no
0.158986,-0.154971,no
0.0714286,-0.21345,no
0.016129,-0.266082,no
-0.0253456,-0.383041,no
-0.0115207,-0.482456,no
-0.00230415,-0.505848,no
0.0253456,-0.511696,no
0.0253456,-0.55848,no
0.0115207,-0.657895,no
-0.0483871,-0.646199,no
-0.0852535,-0.552632,no
-0.0990783,-0.5,no
-0.016129,-0.423977,no
0.131336,-0.359649,no
0.223502,-0.371345,no
0.292627,-0.30117,no
0.260369,-0.207602,no
0.200461,-0.225146,no
0.172811,-0.27193,no
-0.131336,0.0906433,yes
-0.14977,0.0730994,yes
-0.241935,0.0614035,yes
-0.301843,0.178363,yes
-0.297235,0.195906,yes
-0.274194,0.307018,yes
-0.324885,0.295322,yes
-0.398618,0.266082,yes
-0.435484,0.160819,yes
-0.47235,0.0789474,yes
-0.33871,0.0438596,yes
-0.269585,0.0438596,yes
-0.25576,0.102339,yes
-0.168203,0.266082,yes
-0.112903,0.30117,yes
-0.0391705,0.347953,yes
-0.126728,0.44152,yes
-0.232719,0.44152,yes
-0.33871,0.418129,yes
-0.412442,0.353801,yes
-0.509217,0.219298,yes
-0.541475,0.0146199,yes
-0.504608,-0.125731,yes
-0.490783,-0.143275,yes
-0.361751,-0.137427,yes
-0.269585,-0.0847953,yes
-0.223502,-0.0789474,yes
-0.186636,-0.0380117,yes
-0.154378,-0.00877193,yes
-0.112903,0.0555556,yes
-0.0852535,0.137427,yes
-0.0852535,0.277778,yes
-0.168203,0.30117,yes
-0.191244,0.195906,yes
-0.140553,-0.0497076,yes
-0.0299539,0.0672515,yes
-0.200461,-0.230994,no
-0.108295,-0.0847953,no
0.0345622,0.0672515,no
0.0806452,0.119883,no
-0.385369,0.0330409,yes
-0.381221,0.131287,yes
-0.352189,0.258187,yes
-0.354263,0.36462,yes
-0.414401,-0.0692982,yes
-0.499424,-0.0324561,yes
-0.298272,-0.0979532,yes
-0.316935,-0.183918,yes
-0.368779,-0.290351,yes
-0.356336,-0.396784,yes
-0.271313,0.00438596,yes
-0.177995,0.0862573,yes
-0.246429,0.143567,yes
-0.250576,0.229532,yes
-0.221544,0.376901,yes
-0.215323,0.295029,yes
-0.1303,0.217251,yes
-0.207028,0.0289474,yes
-0.0971198,0.213158,yes
-0.0390553,0.258187,yes
0.0190092,0.401462,yes
-0.0369816,0.42193,yes
-0.0639401,0.331871,yes
-0.1303,0.376901,yes
-0.375,-0.437719,yes
-0.395737,-0.351754,yes
-0.354263,-0.20848,yes
-0.437212,-0.376316,yes
-0.48076,-0.503216,yes
-0.410253,-0.466374,yes
-0.248502,-0.257602,no
-0.227765,-0.314912,no
-0.283756,-0.384503,no
-0.292051,-0.454094,no
-0.337673,-0.519591,no
-0.277535,-0.548246,no
-0.207028,-0.535965,no
-0.18629,-0.478655,no
-0.132373,-0.50731,no
-0.177995,-0.298538,no
-0.165553,-0.175731,no
-0.161406,-0.126608,no
0.000345622,0.258187,no
0.0791475,0.356433,no
-0.0266129,0.180409,no
-0.0535714,0.0780702,no
-0.0141705,-0.052924,no
-0.0701613,-0.16345,no
-0.0639401,-0.294444,no
